
Gurobi 10.0.0 (linux64) logging started Thu Dec  8 15:34:55 2022

Set parameter LogFile to value "../results/k04_n200_d005/k04_n200_d004_band200_4_naive_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 800 columns and 0 nonzeros
Model fingerprint: 0xeb15cb5b
Model has 5940 quadratic objective terms
Variable types: 0 continuous, 800 integer (800 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [1e+01, 2e+01]
  QObjective range [2e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -1962.000000
Found heuristic solution: objective 218.0000000
Presolve removed 0 rows and 4 columns
Presolve time: 0.10s
Presolved: 5114 rows, 5910 columns, 15342 nonzeros
Found heuristic solution: objective 217.0000000
Variable types: 0 continuous, 5910 integer (5910 binary)

Root relaxation: objective 2.937000e+03, 883 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2937.00000    0  799  218.00000 2937.00000  1247%     -    0s
 33457 24732  237.56401   63 2578  232.00000  238.20024  2.67%   443 3345s
 33501 24770  237.42604   64 2544  232.00000  238.20024  2.67%   443 3352s
 33530 24785  237.38728   65 2492  232.00000  238.20024  2.67%   443 3355s
 33563 24794  237.37701   66 2457  232.00000  238.20024  2.67%   443 3361s
 33589 24798  237.22142   67 2410  232.00000  238.20024  2.67%   443 3366s
 33603 24808  236.93564   68 2242  232.00000  238.20024  2.67%   444 3370s
 33630 24821  237.08734   68 2335  232.00000  238.20024  2.67%   444 3376s
 33658 24826  236.69629   69 2234  232.00000  238.20024  2.67%   444 3381s
 33678 24835  236.82370   70 2340  232.00000  238.20024  2.67%   445 3386s
 33708 24843  236.82370   71 2340  232.00000  238.20024  2.67%   445 3390s
 33736 24868  236.62206   73 2311  232.00000  238.20024  2.67%   446 3395s
 33818 24908  236.25214   76 2281  232.00000  238.20024  2.67%   446 3402s
 33862 24940  236.10966   78 2319  232.00000  238.20024  2.67%   446 3405s
 33913 24965  235.89857   80 2377  232.00000  238.20024  2.67%   446 3411s
 33967 24989  235.67021   82 2146  232.00000  238.20024  2.67%   447 3418s
 34017 25018  235.63686   84 2183  232.00000  238.20024  2.67%   447 3426s
 34071 25036  235.39875   88 2250  232.00000  238.20024  2.67%   448 3432s
 34107 25072  235.30071   90 2290  232.00000  238.20024  2.67%   448 3437s
 34155 25114  235.04192   94 2106  232.00000  238.20024  2.67%   449 3442s
 34215 25179  234.47977   98 1858  232.00000  238.20024  2.67%   449 3447s
 34302 25247  234.68864  102 1960  232.00000  238.20024  2.67%   449 3452s
 34409 25289  234.55654  108 2016  232.00000  238.20024  2.67%   449 3465s
 34522 25317  234.34029  113 1906  232.00000  238.20024  2.67%   449 3471s
 34601 25346  234.04197  117 1783  232.00000  238.20024  2.67%   450 3476s
 34693 25392  234.17107  122 1331  232.00000  238.20024  2.67%   450 3482s
 34783 25437  233.75348  127 1256  232.00000  238.20024  2.67%   450 3488s
*34799 23994             135     233.0000000  238.20024  2.23%   450 3488s
 34866 24069     cutoff  138       233.00000  238.20017  2.23%   450 3500s
 34998 24117  237.29576   59 2653  233.00000  238.20017  2.23%   450 3511s
 35154 24135  236.86125   63 2695  233.00000  238.20017  2.23%   451 3521s
 35251 24178  236.01618   69 2263  233.00000  238.20017  2.23%   451 3531s
 35334 24242  235.07428   79 2010  233.00000  238.20017  2.23%   452 3539s
 35426 24311  234.06128   99 1202  233.00000  237.95409  2.13%   452 3547s
 35539 24371  237.72505   59 3070  233.00000  237.95409  2.13%   453 3559s
 35647 24433  237.19699   63 2966  233.00000  237.95409  2.13%   453 3573s
 35762 24552  236.58976   69 2429  233.00000  237.95409  2.13%   454 3580s
 35920 24699  235.92124   80 2374  233.00000  237.95409  2.13%   454 3593s
 36203 24718  234.38366   95 1940  233.00000  237.95409  2.13%   454 3600s

Cutting planes:
  Gomory: 22
  Cover: 2
  MIR: 141
  Flow cover: 3114
  Zero half: 537
  RLT: 450
  BQP: 268

Explored 36333 nodes (16515952 simplex iterations) in 3600.02 seconds (2731.01 work units)
Thread count was 10 (of 40 available processors)

Solution count 10: 233 232 231 ... 220

Time limit reached
Best objective 2.330000000000e+02, best bound 2.370000000000e+02, gap 1.7167%
