
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 19:51:15 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2pm_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 380530 rows, 6386 columns and 1888796 nonzeros
Model fingerprint: 0x93ccbac2
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 19.0000000
Presolve removed 162649 rows and 0 columns
Presolve time: 3.15s
Presolved: 217881 rows, 6386 columns, 1117602 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  198016    2.3824688e+02   3.175777e+06   0.000000e+00   1976s
  198416    2.3824681e+02   1.857204e+07   0.000000e+00   1980s
  198846    2.3824677e+02   4.512598e+05   0.000000e+00   1985s
  199336    2.3824675e+02   4.542186e+05   0.000000e+00   1990s
  199856    2.3824673e+02   8.213467e+04   0.000000e+00   1996s
  200276    2.3824671e+02   6.986583e+04   0.000000e+00   2000s
  200776    2.3824669e+02   1.721117e+05   0.000000e+00   2006s
  201266    2.3824667e+02   9.911569e+04   0.000000e+00   2011s
  201766    2.3824665e+02   5.003049e+06   0.000000e+00   2016s
  202186    2.3824662e+02   1.708019e+05   0.000000e+00   2021s
  202616    2.3824655e+02   8.207312e+05   0.000000e+00   2025s
  203046    2.3824649e+02   4.053268e+05   0.000000e+00   2030s
  203586    2.3824642e+02   3.994301e+05   0.000000e+00   2036s
  203996    2.3824635e+02   8.614534e+05   0.000000e+00   2041s
  204506    2.3824623e+02   5.913845e+05   0.000000e+00   2046s
  204936    2.3824617e+02   3.853832e+06   0.000000e+00   2051s
  205356    2.3824608e+02   6.826358e+05   0.000000e+00   2056s
  205796    2.3824600e+02   6.049031e+05   0.000000e+00   2060s
  206306    2.3824588e+02   1.203701e+06   0.000000e+00   2066s
  206716    2.3824579e+02   1.742935e+06   0.000000e+00   2070s
  207166    2.3824567e+02   5.604303e+05   0.000000e+00   2076s
  207656    2.3824554e+02   6.004307e+05   0.000000e+00   2081s
  208146    2.3824538e+02   1.651446e+06   0.000000e+00   2087s
  208506    2.3824525e+02   1.263445e+06   0.000000e+00   2091s
  209026    2.3824510e+02   1.019265e+06   0.000000e+00   2097s
  209426    2.3824497e+02   3.839207e+05   0.000000e+00   2101s
  209866    2.3824474e+02   4.088485e+06   0.000000e+00   2106s
  210306    2.3824444e+02   1.033616e+07   0.000000e+00   2111s
  210736    2.3824419e+02   2.793158e+06   0.000000e+00   2116s
  211156    2.3824392e+02   2.818573e+06   0.000000e+00   2121s
  211576    2.3824364e+02   2.336038e+06   0.000000e+00   2126s
  211996    2.3824336e+02   1.158019e+07   0.000000e+00   2131s
  212416    2.3824306e+02   2.014952e+06   0.000000e+00   2136s
  212836    2.3824269e+02   5.741596e+06   0.000000e+00   2141s
  213256    2.3824237e+02   9.508792e+05   0.000000e+00   2146s
  213676    2.3824192e+02   3.666345e+06   0.000000e+00   2151s
  214066    2.3824145e+02   1.404633e+06   0.000000e+00   2156s
  214486    2.3824095e+02   1.793340e+06   0.000000e+00   2161s
  214886    2.3824034e+02   2.744645e+07   0.000000e+00   2166s
  215356    2.3823950e+02   7.270610e+06   0.000000e+00   2171s
  215746    2.3823870e+02   2.866220e+07   0.000000e+00   2176s
  216216    2.3823767e+02   9.055908e+06   0.000000e+00   2182s
  216586    2.3823677e+02   1.687410e+07   0.000000e+00   2186s
  217056    2.3823550e+02   1.037668e+07   0.000000e+00   2192s
  217426    2.3823456e+02   2.543099e+06   0.000000e+00   2196s
  217806    2.3823348e+02   7.378047e+06   0.000000e+00   2201s
  218186    2.3823234e+02   5.925336e+06   0.000000e+00   2205s
  218746    2.3822999e+02   7.555985e+06   0.000000e+00   2212s
  219046    2.3822861e+02   3.612796e+07   0.000000e+00   2215s
  219556    2.3822603e+02   1.464040e+07   0.000000e+00   2221s
  219916    2.3822383e+02   5.034225e+07   0.000000e+00   2226s
  220406    2.3821901e+02   6.852249e+06   0.000000e+00   2232s
  220786    2.3821417e+02   2.115300e+07   0.000000e+00   2236s
  221156    2.3820837e+02   4.794717e+07   0.000000e+00   2241s
  221526    2.3820163e+02   2.530684e+07   0.000000e+00   2245s
  221946    2.3818919e+02   6.601661e+07   0.000000e+00   2250s
  222436    2.3816644e+02   7.187274e+07   0.000000e+00   2256s
  222776    2.3813977e+02   1.538003e+08   0.000000e+00   2260s
  223226    2.3812156e+02   3.146576e+06   0.000000e+00   2266s
  223616    2.3811773e+02   1.066190e+06   0.000000e+00   2271s
  223976    2.3811456e+02   2.958328e+06   0.000000e+00   2276s
  224406    2.3811117e+02   2.186414e+06   0.000000e+00   2281s
  224816    2.3810810e+02   7.561381e+05   0.000000e+00   2286s
  225176    2.3810597e+02   9.654219e+05   0.000000e+00   2291s
  225486    2.3810263e+02   5.969471e+06   0.000000e+00   2295s
  225946    2.3808945e+02   8.987142e+05   0.000000e+00   2301s
  226346    2.3808240e+02   4.160940e+06   0.000000e+00   2306s
  226756    2.3807658e+02   2.126682e+06   0.000000e+00   2311s
  227106    2.3806936e+02   1.861782e+06   0.000000e+00   2315s
  227566    2.3806310e+02   3.727763e+06   0.000000e+00   2321s
  227976    2.3805847e+02   1.715491e+06   0.000000e+00   2326s
  228336    2.3805505e+02   4.112101e+06   0.000000e+00   2330s
  228806    2.3804902e+02   2.444216e+06   0.000000e+00   2336s
  229206    2.3804640e+02   1.077748e+06   0.000000e+00   2340s
  229606    2.3804203e+02   1.294379e+06   0.000000e+00   2345s
  230056    2.3803578e+02   1.817371e+06   0.000000e+00   2351s
  230456    2.3803379e+02   4.087092e+06   0.000000e+00   2355s
  230866    2.3803213e+02   2.224070e+06   0.000000e+00   2360s
  231316    2.3802779e+02   1.378350e+09   0.000000e+00   2365s
  231716    2.3802505e+02   3.923481e+06   0.000000e+00   2370s
  232166    2.3802246e+02   2.133213e+06   0.000000e+00   2375s
  232566    2.3802095e+02   1.029212e+07   0.000000e+00   2380s
  232916    2.3801955e+02   4.598632e+06   0.000000e+00   2385s
  233366    2.3801500e+02   1.541742e+07   0.000000e+00   2390s
  233846    2.3800977e+02   5.335084e+05   0.000000e+00   2395s
  234246    2.3800917e+02   8.110930e+05   0.000000e+00   2400s
  234676    2.3800406e+02   2.190509e+06   0.000000e+00   2405s
  235146    2.3800161e+02   6.936882e+06   0.000000e+00   2410s
  235606    2.3800004e+02   2.019203e+06   0.000000e+00   2415s
  236076    2.3796679e+02   2.446106e+06   0.000000e+00   2420s
  236526    2.3788853e+02   9.516791e+05   0.000000e+00   2425s
  236996    2.3788805e+02   3.809286e+05   0.000000e+00   2431s
  237376    2.3788784e+02   1.022897e+06   0.000000e+00   2435s
  237806    2.3788770e+02   4.057601e+06   0.000000e+00   2440s
  238236    2.3788756e+02   2.451575e+05   0.000000e+00   2446s
  238596    2.3788747e+02   2.420274e+05   0.000000e+00   2450s
  239026    2.3774864e+02   4.112986e+06   0.000000e+00   2455s
  239446    2.3774854e+02   5.193611e+05   0.000000e+00   2461s
  239836    2.3774845e+02   4.507684e+05   0.000000e+00   2465s
  240296    2.3774839e+02   1.720923e+06   0.000000e+00   2470s
  240726    2.3724882e+02   1.695356e+07   0.000000e+00   2476s
  241086    2.3724864e+02   3.228205e+05   0.000000e+00   2480s
  241516    2.3724854e+02   9.626464e+06   0.000000e+00   2486s
  241906    2.3724848e+02   1.243831e+07   0.000000e+00   2490s
  242306    2.3724844e+02   2.241329e+05   0.000000e+00   2495s
  242706    2.3724841e+02   6.027694e+05   0.000000e+00   2500s
  243256    2.3724836e+02   1.060254e+06   0.000000e+00   2506s
  243676    2.3724833e+02   1.338696e+05   0.000000e+00   2511s
  244116    2.3724829e+02   1.134870e+07   0.000000e+00   2516s
  244506    2.3724826e+02   8.345565e+06   0.000000e+00   2521s
  244906    2.3724824e+02   1.812828e+05   0.000000e+00   2525s
  245356    2.3724821e+02   1.968278e+05   0.000000e+00   2530s
  245836    2.3724818e+02   3.213261e+05   0.000000e+00   2536s
  246236    2.3724815e+02   5.495484e+06   0.000000e+00   2540s
  246726    2.3724812e+02   1.184403e+06   0.000000e+00   2546s
  247146    2.3724810e+02   4.333170e+05   0.000000e+00   2550s
  247736    2.3724806e+02   1.455289e+05   0.000000e+00   2557s
  248229    2.3724804e+02   1.933455e+05   0.000000e+00   2562s
  248549    2.3724802e+02   2.802749e+05   0.000000e+00   2565s
  249049    2.3724800e+02   1.317880e+05   0.000000e+00   2571s
  249509    2.3724798e+02   2.099149e+05   0.000000e+00   2576s
  250015    2.3724796e+02   4.335866e+05   0.000000e+00   2581s
  250521    2.3724794e+02   2.351837e+05   0.000000e+00   2586s
  251027    2.3724792e+02   6.612410e+04   0.000000e+00   2592s
  251533    2.3724790e+02   9.182232e+04   0.000000e+00   2597s
  251786    2.3724789e+02   1.710780e+05   0.000000e+00   2600s
  252292    2.3724787e+02   1.116401e+06   0.000000e+00   2606s
  252798    2.3724785e+02   1.033443e+05   0.000000e+00   2611s
  253304    2.3724783e+02   3.719791e+05   0.000000e+00   2617s
  253810    2.3724781e+02   1.896290e+05   0.000000e+00   2622s
  254316    2.3641453e+02   8.004379e+04   0.000000e+00   2627s
  254569    2.3641452e+02   1.125237e+05   0.000000e+00   2630s
  255075    2.3641450e+02   1.523187e+05   0.000000e+00   2636s
  255581    2.3641448e+02   1.516600e+05   0.000000e+00   2641s
  256087    2.3641446e+02   1.205218e+05   0.000000e+00   2646s
  256593    2.3641444e+02   1.397506e+05   0.000000e+00   2652s
  257099    2.3641443e+02   7.006862e+04   0.000000e+00   2657s
  257605    2.3641441e+02   1.665727e+05   0.000000e+00   2662s
  257858    2.3641439e+02   1.562470e+05   0.000000e+00   2665s
  258364    2.3641438e+02   3.463698e+05   0.000000e+00   2670s
  258870    2.3641436e+02   7.835517e+04   0.000000e+00   2676s
  259376    2.3641434e+02   3.336456e+05   0.000000e+00   2681s
  259882    2.3491445e+02   2.472660e+05   0.000000e+00   2687s
  260388    2.3491442e+02   1.523539e+05   0.000000e+00   2693s
  260641    2.3491441e+02   1.421332e+05   0.000000e+00   2695s
  261147    2.3491438e+02   4.116935e+05   0.000000e+00   2701s
  261653    2.3491432e+02   3.605434e+05   0.000000e+00   2706s
  262159    2.3491430e+02   7.109354e+05   0.000000e+00   2712s
  262665    2.3441448e+02   1.010951e+06   0.000000e+00   2718s
  262918    2.3441442e+02   1.346087e+05   0.000000e+00   2721s
  263424    2.3441440e+02   2.121178e+05   0.000000e+00   2726s
  263930    2.3441438e+02   1.865907e+05   0.000000e+00   2732s
  264436    2.3441436e+02   5.969653e+04   0.000000e+00   2737s
  264942    2.3441434e+02   1.460659e+05   0.000000e+00   2743s
  265195    2.3441434e+02   7.383812e+05   0.000000e+00   2745s
  265701    2.3441432e+02   1.274655e+05   0.000000e+00   2751s
  266207    2.3274787e+02   8.172662e+05   0.000000e+00   2756s
  266713    2.3274778e+02   6.097737e+05   0.000000e+00   2762s
  266966    2.3274777e+02   1.457924e+05   0.000000e+00   2765s
  267472    2.3274775e+02   1.714052e+05   0.000000e+00   2771s
  267978    2.3274773e+02   1.163139e+05   0.000000e+00   2776s
  268484    2.3274772e+02   2.646490e+05   0.000000e+00   2781s
  268990    2.3274770e+02   5.149252e+04   0.000000e+00   2787s
  269496    2.3274768e+02   3.222292e+05   0.000000e+00   2792s
  269749    2.3274768e+02   2.097189e+06   0.000000e+00   2795s
  270255    2.3274766e+02   9.606108e+04   0.000000e+00   2801s
  270761    2.3274764e+02   1.781067e+05   0.000000e+00   2806s
  271267    2.3074769e+02   2.110459e+05   0.000000e+00   2812s
  271773    2.3074767e+02   7.567704e+04   0.000000e+00   2817s
  272279    2.3074765e+02   1.447735e+05   0.000000e+00   2823s
  272532    2.2874768e+02   1.429980e+05   0.000000e+00   2825s
  273038    2.2874766e+02   2.013089e+05   0.000000e+00   2831s
  273544    2.2874764e+02   2.048446e+05   0.000000e+00   2837s
  274050    2.2874761e+02   4.499081e+05   0.000000e+00   2842s
  274556    2.2874760e+02   2.801591e+06   0.000000e+00   2848s
  274809    2.2774844e+02   1.088005e+06   0.000000e+00   2851s
  275315    2.2774822e+02   9.850290e+06   0.000000e+00   2856s
  275821    2.2774801e+02   1.796846e+06   0.000000e+00   2862s
  276074    2.2774798e+02   2.927980e+05   0.000000e+00   2865s
  276580    2.2774795e+02   1.591111e+05   0.000000e+00   2871s
  277086    2.2774791e+02   4.739539e+05   0.000000e+00   2877s
  277592    2.2774788e+02   1.686645e+05   0.000000e+00   2883s
  277845    2.2774787e+02   1.950899e+05   0.000000e+00   2885s
  278351    2.2774785e+02   2.431840e+05   0.000000e+00   2891s
  278857    2.2674837e+02   4.073175e+05   0.000000e+00   2897s
  279363    2.2674829e+02   1.065431e+06   0.000000e+00   2903s
  279616    2.2674825e+02   7.003697e+05   0.000000e+00   2905s
  280122    2.2674818e+02   3.412009e+05   0.000000e+00   2912s
  280628    2.2674812e+02   4.847066e+05   0.000000e+00   2917s
  280881    2.2674810e+02   3.261530e+06   0.000000e+00   2920s
  281387    2.2674808e+02   1.718822e+05   0.000000e+00   2926s
  281893    2.2674806e+02   2.020648e+05   0.000000e+00   2932s
  282399    2.2674804e+02   7.307965e+04   0.000000e+00   2938s
  282652    2.2674803e+02   1.190250e+05   0.000000e+00   2940s
  283158    2.2674802e+02   1.045048e+05   0.000000e+00   2946s
  283664    2.2674800e+02   1.701463e+05   0.000000e+00   2951s
  284170    2.2674799e+02   1.492996e+05   0.000000e+00   2957s
  284676    2.2599817e+02   3.370453e+05   0.000000e+00   2962s
  284929    2.2599815e+02   4.694899e+05   0.000000e+00   2965s
  285435    2.2599810e+02   6.661658e+05   0.000000e+00   2971s
  285941    2.2599806e+02   1.316050e+05   0.000000e+00   2977s
  286447    2.2599804e+02   1.382654e+05   0.000000e+00   2983s
  286700    2.2599803e+02   3.283414e+04   0.000000e+00   2985s
  287206    2.2599802e+02   9.326463e+04   0.000000e+00   2991s
  287712    2.2424806e+02   2.310708e+05   0.000000e+00   2997s
  288218    2.2424803e+02   2.404831e+05   0.000000e+00   3002s
  288471    2.2424802e+02   2.781792e+05   0.000000e+00   3005s
  288977    2.2424800e+02   1.409098e+05   0.000000e+00   3011s
  289483    2.2424799e+02   1.289296e+05   0.000000e+00   3017s
  289989    2.2424797e+02   2.343914e+05   0.000000e+00   3022s
  290495    2.2424795e+02   2.653543e+05   0.000000e+00   3028s
  290748    2.2424795e+02   4.855824e+04   0.000000e+00   3030s
  291254    2.2424793e+02   6.184984e+04   0.000000e+00   3036s
  291760    2.2424791e+02   1.072226e+05   0.000000e+00   3042s
  292266    2.2424787e+02   9.189900e+05   0.000000e+00   3047s
  292519    2.2424785e+02   2.022289e+05   0.000000e+00   3050s
  293025    2.2424781e+02   3.841706e+05   0.000000e+00   3056s
  293531    2.2424776e+02   4.709063e+05   0.000000e+00   3062s
  293784    2.2424773e+02   1.401608e+07   0.000000e+00   3065s
  294290    2.2418543e+02   1.171885e+05   0.000000e+00   3071s
  294796    2.2418541e+02   3.233247e+05   0.000000e+00   3076s
  295302    2.2418539e+02   1.235998e+05   0.000000e+00   3082s
  295808    2.2418537e+02   1.635011e+05   0.000000e+00   3088s
  296061    2.2418536e+02   6.291352e+04   0.000000e+00   3090s
  296567    2.2299813e+02   9.195366e+05   0.000000e+00   3096s
  297073    2.2299806e+02   4.364702e+05   0.000000e+00   3102s
  297326    2.2299804e+02   3.273672e+05   0.000000e+00   3105s
  297832    2.2299802e+02   1.125461e+05   0.000000e+00   3111s
  298338    2.2299800e+02   6.303752e+04   0.000000e+00   3117s
  298844    2.2199820e+02   8.308314e+05   0.000000e+00   3123s
  299097    2.2199818e+02   1.479629e+05   0.000000e+00   3125s
  299603    2.2199816e+02   2.278599e+05   0.000000e+00   3131s
  300109    2.2199814e+02   1.978468e+05   0.000000e+00   3137s
  300615    2.2199813e+02   1.120472e+05   0.000000e+00   3143s
  300868    2.2199812e+02   4.538992e+04   0.000000e+00   3145s
  301374    2.2199811e+02   1.701759e+05   0.000000e+00   3151s
  301880    2.2199810e+02   6.889313e+04   0.000000e+00   3156s
  302386    2.2199808e+02   1.112119e+05   0.000000e+00   3162s
  302639    2.2199807e+02   9.654992e+04   0.000000e+00   3165s
  303145    2.2199806e+02   2.760056e+05   0.000000e+00   3171s
  303651    2.2199805e+02   1.343525e+05   0.000000e+00   3176s
  304157    2.2199803e+02   3.435237e+05   0.000000e+00   3182s
  304663    2.2199801e+02   3.902377e+05   0.000000e+00   3187s
  304916    2.2199801e+02   8.827191e+04   0.000000e+00   3190s
  305422    2.2199799e+02   5.983468e+04   0.000000e+00   3196s
  305928    2.2199798e+02   8.908253e+04   0.000000e+00   3201s
  306434    2.2199796e+02   4.777566e+04   0.000000e+00   3207s
  306940    2.2099823e+02   4.569620e+05   0.000000e+00   3212s
  307193    2.2099821e+02   1.649426e+05   0.000000e+00   3215s
  307699    2.2099818e+02   2.199473e+05   0.000000e+00   3221s
  308205    2.2099816e+02   9.395169e+04   0.000000e+00   3227s
  308711    2.2099815e+02   7.268686e+04   0.000000e+00   3233s
  308964    2.2099815e+02   3.958202e+04   0.000000e+00   3236s
  309470    2.2099813e+02   7.822551e+05   0.000000e+00   3241s
  309976    2.2099812e+02   3.068807e+04   0.000000e+00   3247s
  310482    2.2099811e+02   1.066081e+05   0.000000e+00   3252s
  310988    2.1999812e+02   4.310980e+05   0.000000e+00   3258s
  311241    2.1999811e+02   1.852536e+05   0.000000e+00   3261s
  311747    2.1999810e+02   7.292101e+04   0.000000e+00   3266s
  312253    2.1999808e+02   8.729982e+04   0.000000e+00   3272s
  312759    2.1999807e+02   9.341016e+04   0.000000e+00   3277s
  313012    2.1999806e+02   1.083068e+05   0.000000e+00   3280s
  313518    2.1999805e+02   2.009395e+05   0.000000e+00   3286s
  314024    2.1999804e+02   7.069135e+04   0.000000e+00   3291s
  314530    2.1974806e+02   3.682665e+04   0.000000e+00   3297s
  315036    2.1974805e+02   3.097104e+06   0.000000e+00   3302s
  315289    2.1974804e+02   2.684496e+05   0.000000e+00   3305s
  315795    2.1974803e+02   9.420421e+05   0.000000e+00   3311s
  316301    2.1974802e+02   1.155232e+05   0.000000e+00   3316s
  316807    2.1974800e+02   4.669186e+04   0.000000e+00   3322s
  317313    2.1974799e+02   3.432851e+04   0.000000e+00   3327s
  317819    2.1974798e+02   1.395018e+05   0.000000e+00   3332s
  318072    2.1974797e+02   1.598152e+05   0.000000e+00   3335s
  318578    2.1874813e+02   2.354791e+05   0.000000e+00   3341s
  319084    2.1874809e+02   9.413422e+04   0.000000e+00   3347s
  319590    2.1874807e+02   3.676369e+05   0.000000e+00   3353s
  319843    2.1874806e+02   1.534227e+05   0.000000e+00   3355s
  320349    2.1874805e+02   4.935902e+04   0.000000e+00   3361s
  320855    2.1874804e+02   9.461952e+04   0.000000e+00   3367s
  321361    2.1874802e+02   8.375696e+04   0.000000e+00   3372s
  321614    2.1874801e+02   1.740502e+05   0.000000e+00   3375s
  322120    2.1841485e+02   1.030659e+06   0.000000e+00   3381s
  322626    2.1841482e+02   1.255322e+06   0.000000e+00   3387s
  323132    2.1841481e+02   4.392408e+05   0.000000e+00   3393s
  323385    2.1841480e+02   1.364681e+05   0.000000e+00   3395s
  323891    2.1841479e+02   1.039356e+05   0.000000e+00   3401s
  324397    2.1841478e+02   2.393115e+05   0.000000e+00   3406s
  324903    2.1841476e+02   2.604000e+05   0.000000e+00   3412s
  325409    2.1841474e+02   1.120477e+05   0.000000e+00   3418s
  325662    2.1841473e+02   1.034543e+06   0.000000e+00   3420s
  326168    2.1841471e+02   8.480500e+04   0.000000e+00   3426s
  326674    2.1841469e+02   1.497426e+05   0.000000e+00   3432s
  327180    2.1841468e+02   1.974534e+05   0.000000e+00   3438s
  327433    2.1841467e+02   2.397801e+05   0.000000e+00   3440s
  327939    2.1841466e+02   7.657883e+04   0.000000e+00   3446s
  328445    2.1841464e+02   2.407633e+05   0.000000e+00   3452s
  328951    2.1841461e+02   8.883547e+04   0.000000e+00   3458s
  329204    2.1841460e+02   9.650715e+05   0.000000e+00   3461s
  329710    2.1841458e+02   3.125645e+05   0.000000e+00   3466s
  330216    2.1841456e+02   2.011748e+05   0.000000e+00   3472s
  330469    2.1841455e+02   1.318198e+05   0.000000e+00   3475s
  330975    2.1841453e+02   2.634237e+05   0.000000e+00   3481s
  331481    2.1841451e+02   8.068830e+05   0.000000e+00   3487s
  331987    2.1841448e+02   2.811827e+05   0.000000e+00   3492s
  332240    2.1841446e+02   3.819440e+05   0.000000e+00   3495s
  332746    2.1841442e+02   5.339121e+05   0.000000e+00   3501s
  333252    2.1841437e+02   1.193543e+06   0.000000e+00   3507s
  333505    2.1841432e+02   1.531407e+06   0.000000e+00   3510s
  334011    2.1841422e+02   3.000944e+06   0.000000e+00   3516s
  334517    2.1841410e+02   7.797030e+06   0.000000e+00   3522s
  334770    2.1841404e+02   1.641088e+06   0.000000e+00   3525s
  335276    2.1841393e+02   6.870240e+05   0.000000e+00   3531s
  335782    2.1841380e+02   8.638792e+05   0.000000e+00   3537s
  336035    2.1841373e+02   1.288985e+06   0.000000e+00   3540s
  336541    2.1841353e+02   1.596479e+06   0.000000e+00   3546s
  337047    2.1841334e+02   1.445843e+06   0.000000e+00   3552s
  337553    2.1841315e+02   9.680149e+05   0.000000e+00   3558s
  337806    2.1841304e+02   2.791695e+06   0.000000e+00   3561s
  338312    2.1841280e+02   9.844866e+06   0.000000e+00   3567s
  338818    2.1841257e+02   2.174973e+06   0.000000e+00   3573s
  339071    2.1841245e+02   1.504128e+06   0.000000e+00   3576s
  339577    2.1841219e+02   1.376499e+06   0.000000e+00   3582s
  340083    2.1841192e+02   3.160447e+06   0.000000e+00   3588s
  340336    2.1841175e+02   1.468831e+06   0.000000e+00   3591s
  340842    2.1841119e+02   7.721198e+06   0.000000e+00   3597s
  341095    2.1841090e+02   1.143830e+07   0.000000e+00   3600s

Root relaxation: time limit, 341095 iterations, 3596.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        19.00000  256.00000  1247%     - 3600s

Explored 0 nodes (341095 simplex iterations) in 3600.07 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 19 -0 

Time limit reached
Best objective 1.900000000000e+01, best bound 2.560000000000e+02, gap 1247.3684%
