
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 00:19:43 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2pm_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0xa7dfa2a7
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 36.0000000
Presolve removed 93168 rows and 0 columns
Presolve time: 3.64s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  191087    1.1999867e+02   2.066023e+04   0.000000e+00   1976s
  191537    1.1999867e+02   7.451287e+03   0.000000e+00   1981s
  191987    1.1999866e+02   1.322507e+04   0.000000e+00   1985s
  192427    1.1999866e+02   1.071268e+04   0.000000e+00   1990s
  192887    1.1999866e+02   2.082104e+04   0.000000e+00   1995s
  193487    1.1999865e+02   3.999622e+03   0.000000e+00   2001s
  193917    1.1999865e+02   7.223052e+03   0.000000e+00   2006s
  194347    1.1999865e+02   9.086039e+03   0.000000e+00   2011s
  194757    1.1999864e+02   7.252740e+04   0.000000e+00   2015s
  195327    1.1999864e+02   6.132535e+03   0.000000e+00   2021s
  195727    1.1999863e+02   1.006636e+04   0.000000e+00   2026s
  196227    1.1999863e+02   1.610623e+04   0.000000e+00   2031s
  196697    1.1999863e+02   2.535394e+03   0.000000e+00   2036s
  197057    1.1999862e+02   3.332305e+04   0.000000e+00   2040s
  197537    1.1999862e+02   1.096376e+05   0.000000e+00   2045s
  198007    1.1999862e+02   1.064008e+04   0.000000e+00   2050s
  198467    1.1999861e+02   1.729056e+04   0.000000e+00   2055s
  198957    1.1999861e+02   2.463712e+03   0.000000e+00   2061s
  199447    1.1999860e+02   9.104302e+03   0.000000e+00   2066s
  199857    1.1999860e+02   1.208547e+04   0.000000e+00   2070s
  200297    1.1999860e+02   5.933417e+03   0.000000e+00   2075s
  200837    1.1999859e+02   7.912262e+03   0.000000e+00   2081s
  201277    1.1999859e+02   1.442717e+04   0.000000e+00   2086s
  201697    1.1999859e+02   2.231955e+04   0.000000e+00   2091s
  202127    1.1999858e+02   3.881890e+03   0.000000e+00   2095s
  202657    1.1999858e+02   2.661658e+03   0.000000e+00   2101s
  203067    1.1999857e+02   3.593391e+03   0.000000e+00   2105s
  203577    1.1999857e+02   3.179049e+03   0.000000e+00   2111s
  203977    1.1999856e+02   1.505710e+04   0.000000e+00   2115s
  204577    1.1999856e+02   1.309148e+04   0.000000e+00   2122s
  204877    1.1999856e+02   3.931733e+03   0.000000e+00   2125s
  205377    1.1999855e+02   1.004568e+04   0.000000e+00   2131s
  205787    1.1999855e+02   3.712724e+03   0.000000e+00   2135s
  206287    1.1999854e+02   3.750427e+03   0.000000e+00   2141s
  206687    1.1999854e+02   2.348164e+03   0.000000e+00   2145s
  207277    1.1999854e+02   8.740345e+03   0.000000e+00   2151s
  207647    1.1999853e+02   2.400342e+03   0.000000e+00   2155s
  208127    1.1999853e+02   3.333301e+03   0.000000e+00   2161s
  208687    1.1999853e+02   2.552873e+03   0.000000e+00   2167s
  209057    1.1999853e+02   6.330578e+02   0.000000e+00   2170s
  209517    1.1999852e+02   2.955553e+03   0.000000e+00   2175s
  210057    1.1999852e+02   1.352579e+04   0.000000e+00   2181s
  210597    1.1999852e+02   6.413830e+03   0.000000e+00   2187s
  210957    1.1999852e+02   6.630134e+03   0.000000e+00   2190s
  211497    1.1999852e+02   1.048915e+03   0.000000e+00   2196s
  212037    1.1999851e+02   1.557371e+03   0.000000e+00   2202s
  212397    1.1999851e+02   5.051571e+02   0.000000e+00   2205s
  212917    1.1999851e+02   5.531876e+02   0.000000e+00   2211s
  213407    1.1999851e+02   7.041764e+02   0.000000e+00   2216s
  213897    1.1999851e+02   1.556172e+02   0.000000e+00   2221s
  214397    1.1999851e+02   1.448717e+03   0.000000e+00   2226s
  214877    1.1999851e+02   2.116317e+02   0.000000e+00   2230s
  215357    1.1999851e+02   8.366511e+02   0.000000e+00   2235s
  215997    1.1999851e+02   7.225466e+00   0.000000e+00   2241s
  216477    1.1999851e+02   2.204118e-01   0.000000e+00   2246s
  216502    1.2000000e+02   0.000000e+00   0.000000e+00   2246s

Root relaxation: objective 1.200000e+02, 216502 iterations, 2242.40 seconds
Total elapsed time = 2711.06s
Total elapsed time = 2936.42s
Total elapsed time = 3092.09s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  120.00000    0   30   36.00000  120.00000   233%     - 3117s
H    0     0                     119.0000000  120.00000  0.84%     - 3117s
H    0     0                     120.0000000  120.00000  0.00%     - 3117s

Explored 1 nodes (317783 simplex iterations) in 3117.80 seconds
Thread count was 10 (of 40 available processors)

Solution count 4: 120 119 36 -0 

Optimal solution found (tolerance 0.00e+00)
Best objective 1.200000000000e+02, best bound 1.200000000000e+02, gap 0.0000%
