
Gurobi 10.0.0 (linux64) logging started Tue Dec  6 05:18:34 2022

Set parameter LogFile to value "../results/k04_n100_d005/k04_n100_d009_band100_4_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 300 columns and 0 nonzeros
Model fingerprint: 0x2926bc06
Model has 4665 quadratic objective terms
Variable types: 0 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [1e+00, 5e+00]
  QObjective range [2e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 110.0000000
Found heuristic solution: objective 114.0000000
Presolve time: 0.02s
Presolved: 4665 rows, 4965 columns, 13995 nonzeros
Variable types: 0 continuous, 4965 integer (4965 binary)

Root relaxation: objective 1.455000e+03, 499 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1455.00000    0  300  114.00000 1455.00000  1176%     -    0s
     0     0 1073.16667    0  826  114.00000 1073.16667   841%     -    1s
  3215  3016  214.07852    6 3904  114.00000  214.07852  87.8%   712  599s
  3216  3017  174.76035  114 3926  114.00000  213.74615  87.5%   711  601s
  3219  3019  213.44635   19 3998  114.00000  213.44635  87.2%   711  612s
  3220  3020  209.32679   23 3791  114.00000  209.32679  83.6%   711  624s
  3221  3020  162.91595  126 3858  114.00000  207.10769  81.7%   710  631s
  3222  3021  205.76402   85 3880  114.00000  205.76402  80.5%   710  640s
  3223  3022  130.28628  131 3941  114.00000  205.10684  79.9%   710  645s
  3225  3023  204.60896   47 4015  114.00000  204.60896  79.5%   709  650s
  3227  3024  150.17722  127 4050  114.00000  204.48899  79.4%   709  661s
  3228  3025  143.60405  144 3805  114.00000  201.44771  76.7%   709  671s
  3229  3026  200.10102   55 3869  114.00000  200.10102  75.5%   709  677s
  3230  3026  199.30027   19 3892  114.00000  199.30027  74.8%   708  681s
  3231  3027  198.83034   14 3930  114.00000  198.83034  74.4%   708  685s
  3232  3028  198.55294   24 3971  114.00000  198.55294  74.2%   708  690s
  3235  3030  138.55830  102 4048  114.00000  198.27052  73.9%   707  704s
  3236  3030  196.15066   61 3826  114.00000  196.15066  72.1%   707  715s
  3238  3032  194.91777   31 3899  114.00000  194.91777  71.0%   707  722s
  3239  3032  194.63623   54 3953  114.00000  194.63623  70.7%   706  725s
  3241  3034  194.35154   51 3990  114.00000  194.35154  70.5%   706  730s
  3243  3035  151.47695  109 4002  114.00000  194.23471  70.4%   705  741s
  3244  3036  146.42761  116 3794  114.00000  192.76232  69.1%   705  750s
  3246  3037  139.35669  114 3883  114.00000  191.67597  68.1%   705  756s
  3247  3038  191.46253   10 3919  114.00000  191.46253  67.9%   705  760s
  3250  3040  191.20996   37 3982  114.00000  191.20996  67.7%   704  775s
  3251  3040  166.89384   97 3872  114.00000  190.40096  67.0%   704  780s
  3253  3042  189.70156   51 3915  114.00000  189.70156  66.4%   703  788s
  3254  3042  133.76793  161 3941  114.00000  189.57168  66.3%   703  794s
  3255  3043  189.48290   34 3959  114.00000  189.48290  66.2%   703  796s
  3256  3044  189.43768   27 3978  114.00000  189.43768  66.2%   703  808s
  3257  3044  181.79321  101 3841  114.00000  188.88077  65.7%   702  812s
  3258  3045  188.62873   14 3878  114.00000  188.62873  65.5%   702  815s
  3261  3047  188.33411   27 3969  114.00000  188.33411  65.2%   702  828s
  3262  3048  187.83475   53 3863  114.00000  187.83475  64.8%   701  831s
  3263  3048  181.76693   93 3879  114.00000  187.54038  64.5%   701  835s
  3266  3050  187.25850   93 3928  114.00000  187.25850  64.3%   701  840s
  3267  3051  187.20429   26 3964  114.00000  187.20429  64.2%   700  850s
  3268  3052  186.62128   78 3802  114.00000  186.62128  63.7%   700  855s
  3270  3053  156.05699   85 3881  114.00000  186.24117  63.4%   700  861s
  3272  3054  186.05814   29 3924  114.00000  186.05814  63.2%   699  874s
  3273  3055  185.74918   37 3829  114.00000  185.74918  62.9%   699  878s
  3274  3056  185.60286  102 3858  114.00000  185.60286  62.8%   699  881s
  3275  3056  185.57276   59 3879  114.00000  185.57276  62.8%   699  889s
  3276  3057  142.05573  121 3787  114.00000  185.04556  62.3%   698  895s
  3278  3058  184.77941   29 3839  114.00000  184.77941  62.1%   698  900s
  3279  3059  184.74623   86 3881  114.00000  184.74623  62.1%   698  906s
  3280  3060  132.77119  137 3788  114.00000  184.32213  61.7%   698  911s
  3281  3060  184.14211   64 3796  114.00000  184.14211  61.5%   697  915s
  3283  3062  183.96280    6 3858  114.00000  183.96280  61.4%   697  924s
  3284  3062  183.62024   53 3770  114.00000  183.62024  61.1%   697  929s
  3285  3063  183.42285   87 3782  114.00000  183.42285  60.9%   696  931s
  3287  3064  183.29256    6 3834  114.00000  183.29256  60.8%   696  941s
  3288  3065  182.98253   24 3754  114.00000  182.98253  60.5%   696  945s
  3290  3066  136.01291  114 3809  114.00000  182.79977  60.4%   695  950s
  3291  3067  182.76288   38 3802  114.00000  182.76288  60.3%   695  958s
  3292  3068  182.59762   55 3718  114.00000  182.59762  60.2%   695  961s
  3293  3068  182.59762    9 3579  114.00000  182.59762  60.2%   695  968s
  3294  3069  182.59762   23 3579  114.00000  182.59762  60.2%   695  990s
  3295  3073  182.46232   14 3464  114.00000  182.59701  60.2%   839 1003s
  3297  3076  182.00418   15 3522  114.00000  182.46092  60.1%   840 1020s
  3301  3083  181.34924   16 3644  114.00000  182.00352  59.7%   845 1044s
  3309  3090  178.39932   17 3752  114.00000  181.34836  59.1%   859 1064s
  3319  3097  177.74881   18 3783  114.00000  179.92633  57.8%   882 1076s
  3329  3103  174.69658   18 3717  114.00000  178.81451  56.9%   901 1093s
  3339  3110  176.85412   19 3677  114.00000  178.81451  56.9%   911 1104s
  3349  3117  175.69544   19 3650  114.00000  178.81451  56.9%   918 1116s
  3359  3126  176.37436   20 3622  114.00000  178.81451  56.9%   928 1123s
  3372  3134  174.50217   20 3579  114.00000  178.81451  56.9%   935 1134s
  3384  3143  175.24325   21 3534  114.00000  178.81451  56.9%   940 1142s
  3397  3155  174.41134   21 3567  114.00000  178.81451  56.9%   945 1154s
  3413  3162  174.42554   22 3439  114.00000  178.81451  56.9%   951 1163s
  3426  3174  173.21108   22 3416  114.00000  178.81451  56.9%   957 1172s
  3442  3187  172.41097   23 3364  114.00000  178.81451  56.9%   962 1182s
  3460  3196  173.20126   23 3393  114.00000  178.81451  56.9%   969 1193s
  3475  3209  171.49090   24 3300  114.00000  178.81451  56.9%   976 1199s
  3493  3225  169.90198   24 3293  114.00000  178.81451  56.9%   982 1206s
  3515  3243  169.83782   25 3290  114.00000  178.81451  56.9%   985 1213s
  3541  3263  169.57155   25 3319  114.00000  178.81451  56.9%   990 1221s
  3569  3283  169.52585   26 3242  114.00000  178.81451  56.9%   993 1231s
  3603  3300  167.45605   27 3166  114.00000  178.81451  56.9%   997 1238s
  3639  3318  167.13495   27 3202  114.00000  178.81451  56.9%   998 1252s
  3673  3340  165.66473   28 3104  114.00000  178.81451  56.9%  1000 1262s
  3706  3361  164.38621   28 3144  114.00000  178.81451  56.9%  1004 1271s
  3744  3386  164.22412   29 3089  114.00000  178.81451  56.9%  1002 1291s
  3792  3398  162.41571   30 3060  114.00000  178.81451  56.9%  1003 1301s
  3824  3426  161.32118   30 3064  114.00000  178.81451  56.9%  1007 1311s
  3870  3446  161.80947   31 2991  114.00000  178.81451  56.9%  1007 1328s
  3910  3469  161.00813   32 2938  114.00000  178.81451  56.9%  1009 1338s
  3946  3496  160.49444   33 2906  114.00000  178.81451  56.9%  1014 1347s
  3999  3512  158.65712   34 2832  114.00000  178.81451  56.9%  1015 1361s
  4035  3540  157.97787   35 2762  114.00000  178.81451  56.9%  1022 1371s
  4075  3583  155.63738   36 2665  114.00000  178.81451  56.9%  1027 1380s
  4131  3638  153.74667   37 2671  114.00000  178.81451  56.9%  1027 1390s
  4205  3676  150.94146   38 2615  114.00000  178.81451  56.9%  1024 1407s
  4280  3730  147.91280   40 2519  114.00000  178.81451  56.9%  1024 1417s
  4359  3779  146.55566   41 2480  114.00000  178.81451  56.9%  1021 1437s
  4443  3817  143.51952   42 2435  114.00000  178.81451  56.9%  1018 1459s
  4519  3864  141.03543   44 2335  114.00000  178.81451  56.9%  1017 1472s
  4609  3914  139.27914   46 2244  114.00000  178.81451  56.9%  1015 1489s
  4695  3917  136.55447   48 2240  114.00000  178.81451  56.9%  1015 1518s
  4747  3949  136.00795   49 2203  114.00000  178.81451  56.9%  1024 1536s
  4796  4007  135.28625   51 2161  114.00000  178.81451  56.9%  1032 1552s
  4871  4064  134.05719   53 2101  114.00000  178.81451  56.9%  1033 1576s
  4962  4104  132.08797   58 1974  114.00000  178.81451  56.9%  1033 1595s
  5040  4167  128.31601   61 1928  114.00000  178.81451  56.9%  1036 1623s
  5141  4215  125.82362   64 1741  114.00000  178.81451  56.9%  1039 1640s
  5233  4259  126.79354   66 1700  114.00000  178.81451  56.9%  1039 1663s
  5313  4307  124.72584   72 1641  114.00000  178.81451  56.9%  1043 1689s
  5396  4393  124.48910   74 1592  114.00000  178.81451  56.9%  1050 1706s
  5531  4488  123.45915   76 1633  114.00000  178.81451  56.9%  1046 1733s
  5685  4529  120.89480   81 1481  114.00000  178.81451  56.9%  1042 1760s
  5793  4590  117.05363   87 1396  114.00000  177.81584  56.0%  1045 1787s
  5900  4674  175.56998   19 3611  114.00000  177.81584  56.0%  1050 1807s
  6020  4812  170.52659   24 3160  114.00000  177.81584  56.0%  1052 1839s
  6212  5027  160.61749   31 2763  114.00000  177.81584  56.0%  1048 1878s
  6530  5038  145.45338   42 2275  114.00000  177.81584  56.0%  1032 1906s
  6709  5108  117.84704   75 1491  114.00000  177.34471  55.6%  1030 1932s
  6854  5239  172.90354   18 3649  114.00000  177.34471  55.6%  1033 1956s
  7060  5366  166.24071   24 3123  114.00000  177.34471  55.6%  1029 1989s
  7319  5453  153.73050   34 2529  114.00000  177.34471  55.6%  1021 2039s
  7540  5556  136.61563   55 1880  114.00000  176.12238  54.5%  1022 2075s
  7742  5642  175.94718   19 3714  114.00000  176.12225  54.5%  1022 2107s
  7912  5811  168.94253   29 3156  114.00000  176.12225  54.5%  1025 2147s
  8189  5945  155.47796   47 2467  114.00000  176.12225  54.5%  1021 2178s
  8416  6096  124.03307   93 1528  114.00000  175.94604  54.3%  1021 2216s
  8673  6436  172.63227   22 3478  114.00000  175.59958  54.0%  1019 2262s
  9130  6703  159.74094   38 2847  114.00000  175.59958  54.0%  1003 2310s
  9590  6892  142.43225   61 2152  114.00000  174.92789  53.4%   987 2354s
 10002  6926  171.13182   22 3481  114.00000  174.65924  53.2%   975 2403s
 10173  7221  162.35201   34 2967  114.00000  174.65924  53.2%   980 2447s
 10557  7452  146.85427   58 2271  114.00000  174.56055  53.1%   972 2505s
 10988  7586  170.39046   20 3621  114.00000  174.31974  52.9%   964 2570s
 11266  8029  154.81602   41 2641  114.00000  174.30183  52.9%   966 2639s
 11924  8039  170.39693   22 3510  114.00000  173.99852  52.6%   947 2696s
 12170  8456  148.66291   43 2495  114.00000  173.95551  52.6%   955 2817s
 12785  8626  168.63258   21 3596  114.00000  173.92587  52.6%   946 2878s
 13074  9103  144.28541   47 2549  114.00000  173.81093  52.5%   953 2954s
 13663  9439  172.11971   23 3507  114.00000  173.64261  52.3%   942 3021s
 14009  9772  148.68568   52 2388  114.00000  173.64261  52.3%   946 3096s
 14350  9984  120.26817   83 1631  114.00000  173.46783  52.2%   938 3173s
 14671 10280  169.52726   24 3469  114.00000  173.41372  52.1%   943 3251s
 14981 10843  150.62209   39 2677  114.00000  173.41372  52.1%   951 3351s
 15572 11240     cutoff   79       114.00000  173.21096  51.9%   951 3419s
 16094 12021  149.16949   39 2385  114.00000  172.97738  51.7%   951 3528s
 16955 12752  168.32431   26 3363  114.00000  172.88632  51.7%   937 3600s

Cutting planes:
  Gomory: 6
  Cover: 72
  MIR: 770
  Flow cover: 2193
  Zero half: 276
  RLT: 1801
  BQP: 2843
  PSD: 155

Explored 17738 nodes (16467458 simplex iterations) in 3600.01 seconds (3588.86 work units)
Thread count was 10 (of 40 available processors)

Solution count 3: 114 110 -0 

Time limit reached
Best objective 1.140000000000e+02, best bound 1.720000000000e+02, gap 50.8772%
