
Gurobi 9.1.1 (linux64) logging started Thu Oct 14 21:58:45 2021

Changed value of parameter LogFile to results/max2cut_numv3353/max2cut_numv3353_Rome_weighted_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 656220 rows, 34105 columns and 1961434 nonzeros
Model fingerprint: 0x44f02915
Variable types: 0 continuous, 34105 integer (34105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1484059.0000
Presolve removed 321336 rows and 0 columns
Presolve time: 2.49s
Presolved: 334884 rows, 34105 columns, 1004652 nonzeros
Crushed 147 out of 3760 user cuts to presolved model
Variable types: 0 continuous, 34105 integer (34105 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Presolved: 334884 rows, 34105 columns, 1004652 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211568    2.7720231e+06   7.285588e+06   0.000000e+00   1965s
  212188    2.7709628e+06   9.484240e+06   0.000000e+00   1970s
  212878    2.7699086e+06   5.843270e+06   0.000000e+00   1975s
  213748    2.7684516e+06   2.614133e+07   0.000000e+00   1981s
  214438    2.7670973e+06   9.670877e+06   0.000000e+00   1986s
  215158    2.7655508e+06   4.056572e+06   0.000000e+00   1991s
  215708    2.7648214e+06   7.538913e+06   0.000000e+00   1995s
  216408    2.7634083e+06   5.405895e+06   0.000000e+00   2000s
  217168    2.7620768e+06   1.083385e+07   0.000000e+00   2006s
  217778    2.7612765e+06   4.093463e+06   0.000000e+00   2011s
  218458    2.7604091e+06   1.086474e+07   0.000000e+00   2016s
  219058    2.7589811e+06   1.996947e+07   0.000000e+00   2021s
  219718    2.7579038e+06   1.973935e+06   0.000000e+00   2025s
  220428    2.7559985e+06   5.801706e+06   0.000000e+00   2031s
  221168    2.7542559e+06   3.087437e+07   0.000000e+00   2035s
  221948    2.7532523e+06   6.709887e+06   0.000000e+00   2040s
  222678    2.7522963e+06   2.785266e+06   0.000000e+00   2045s
  223368    2.7513139e+06   6.652729e+06   0.000000e+00   2050s
  224218    2.7501790e+06   2.029224e+06   0.000000e+00   2055s
  224998    2.7489082e+06   2.229124e+07   0.000000e+00   2060s
  225818    2.7480621e+06   3.448432e+06   0.000000e+00   2065s
  226768    2.7470181e+06   5.688161e+06   0.000000e+00   2071s
  227458    2.7462924e+06   3.257456e+06   0.000000e+00   2076s
  228228    2.7450035e+06   4.387354e+07   0.000000e+00   2081s
  229038    2.7441432e+06   6.164179e+06   0.000000e+00   2086s
  229688    2.7434905e+06   1.071342e+06   0.000000e+00   2090s
  230398    2.7427341e+06   1.886776e+07   0.000000e+00   2095s
  231168    2.7419588e+06   1.562326e+06   0.000000e+00   2100s
  231898    2.7412413e+06   2.218717e+07   0.000000e+00   2105s
  232708    2.7406635e+06   2.866175e+06   0.000000e+00   2110s
  233538    2.7390986e+06   5.155085e+06   0.000000e+00   2115s
  234328    2.7384279e+06   1.243391e+06   0.000000e+00   2120s
  235098    2.7377910e+06   3.460501e+06   0.000000e+00   2125s
  236048    2.7369364e+06   2.738421e+06   0.000000e+00   2131s
  236798    2.7360108e+06   1.060825e+07   0.000000e+00   2136s
  237608    2.7353307e+06   2.330330e+07   0.000000e+00   2141s
  238388    2.7347290e+06   9.394816e+05   0.000000e+00   2146s
  239118    2.7342010e+06   1.245902e+06   0.000000e+00   2151s
  239758    2.7331433e+06   3.990997e+06   0.000000e+00   2156s
  240398    2.7317106e+06   4.598529e+06   0.000000e+00   2160s
  240998    2.7305863e+06   1.713671e+07   0.000000e+00   2165s
  241815    2.7299506e+06   1.290897e+06   0.000000e+00   2170s
  242625    2.7292360e+06   1.785083e+06   0.000000e+00   2175s
  243495    2.7285528e+06   3.063348e+06   0.000000e+00   2181s
  244275    2.7278044e+06   9.705306e+06   0.000000e+00   2186s
  245005    2.7271263e+06   7.687454e+06   0.000000e+00   2191s
  245742    2.7262004e+06   3.658658e+06   0.000000e+00   2195s
  246502    2.7250149e+06   1.091311e+07   0.000000e+00   2200s
  247212    2.7238184e+06   4.560040e+06   0.000000e+00   2205s
  248122    2.7228096e+06   5.498275e+06   0.000000e+00   2211s
  248982    2.7220531e+06   1.443294e+07   0.000000e+00   2216s
  249772    2.7212380e+06   1.672652e+06   0.000000e+00   2221s
  250552    2.7206635e+06   1.497529e+06   0.000000e+00   2226s
  251412    2.7200992e+06   1.852404e+06   0.000000e+00   2231s
  252372    2.7194367e+06   1.909558e+06   0.000000e+00   2236s
  253232    2.7186075e+06   2.137186e+07   0.000000e+00   2241s
  254192    2.7177729e+06   5.962334e+06   0.000000e+00   2246s
  254882    2.7170946e+06   1.189780e+07   0.000000e+00   2251s
  255592    2.7165188e+06   2.755677e+06   0.000000e+00   2256s
  256362    2.7156040e+06   1.222857e+06   0.000000e+00   2261s
  257162    2.7146391e+06   1.077101e+07   0.000000e+00   2266s
  257842    2.7136370e+06   2.209812e+06   0.000000e+00   2270s
  258562    2.7126424e+06   2.633964e+06   0.000000e+00   2275s
  259242    2.7119364e+06   3.004353e+06   0.000000e+00   2280s
  259902    2.7110923e+06   1.551073e+07   0.000000e+00   2285s
  260842    2.7104444e+06   1.322144e+06   0.000000e+00   2291s
  261522    2.7097793e+06   2.143533e+06   0.000000e+00   2296s
  262302    2.7091315e+06   8.592157e+06   0.000000e+00   2301s
  263052    2.7083911e+06   4.476592e+06   0.000000e+00   2306s
  263852    2.7076549e+06   6.243221e+07   0.000000e+00   2311s
  264682    2.7070314e+06   2.538258e+07   0.000000e+00   2316s
  265432    2.7065071e+06   8.873303e+06   0.000000e+00   2321s
  266272    2.7059437e+06   5.860019e+06   0.000000e+00   2325s
  267292    2.7050213e+06   1.044497e+06   0.000000e+00   2331s
  268072    2.7045264e+06   2.877380e+06   0.000000e+00   2336s
  268832    2.7039706e+06   2.708748e+07   0.000000e+00   2341s
  269652    2.7034115e+06   1.293160e+06   0.000000e+00   2346s
  270579    2.7024355e+06   2.660127e+06   0.000000e+00   2352s
  271229    2.7018220e+06   1.820451e+06   0.000000e+00   2356s
  272049    2.7014105e+06   3.084164e+07   0.000000e+00   2361s
  272829    2.7008452e+06   2.586191e+06   0.000000e+00   2366s
  273729    2.7002120e+06   2.446649e+06   0.000000e+00   2371s
  274279    2.6996924e+06   7.466254e+06   0.000000e+00   2375s
  275199    2.6991880e+06   2.569668e+08   0.000000e+00   2380s
  276056    2.6987514e+06   1.122111e+06   0.000000e+00   2385s
  276916    2.6982416e+06   8.216854e+06   0.000000e+00   2391s
  277856    2.6978175e+06   7.371358e+07   0.000000e+00   2396s
  278546    2.6975463e+06   2.929496e+06   0.000000e+00   2400s
  279496    2.6970074e+06   4.053664e+07   0.000000e+00   2406s
  280416    2.6964868e+06   1.145494e+07   0.000000e+00   2411s
  281086    2.6960706e+06   2.682441e+08   0.000000e+00   2416s
  281736    2.6956883e+06   1.471709e+08   0.000000e+00   2420s
  282446    2.6949825e+06   2.057246e+07   0.000000e+00   2425s
  283306    2.6944964e+06   1.452572e+07   0.000000e+00   2430s
  284056    2.6941200e+06   1.423350e+07   0.000000e+00   2435s
  285026    2.6936939e+06   2.851725e+06   0.000000e+00   2440s
  285916    2.6928631e+06   4.902135e+06   0.000000e+00   2445s
  286766    2.6924053e+06   7.210299e+06   0.000000e+00   2451s
  287616    2.6915561e+06   2.416264e+07   0.000000e+00   2456s
  288616    2.6911616e+06   2.376132e+06   0.000000e+00   2461s
  289346    2.6909049e+06   2.032848e+08   0.000000e+00   2466s
  290346    2.6905814e+06   9.461888e+06   0.000000e+00   2471s
  291156    2.6903204e+06   1.480486e+07   0.000000e+00   2476s
  291766    2.6900307e+06   4.219518e+08   0.000000e+00   2480s
  292676    2.6896515e+06   6.903958e+06   0.000000e+00   2485s
  293866    2.6893042e+06   5.017780e+06   0.000000e+00   2492s
  294616    2.6890552e+06   7.785508e+06   0.000000e+00   2496s
  295556    2.6886004e+06   1.455832e+06   0.000000e+00   2501s
  296506    2.6880542e+06   2.186519e+06   0.000000e+00   2506s
  297206    2.6876853e+06   6.325190e+06   0.000000e+00   2510s
  298046    2.6872182e+06   1.202516e+07   0.000000e+00   2515s
  299006    2.6868372e+06   3.202179e+07   0.000000e+00   2521s
  299756    2.6865804e+06   1.800114e+07   0.000000e+00   2525s
  300546    2.6863721e+06   2.723439e+07   0.000000e+00   2531s
  301323    2.6862265e+06   2.848980e+06   0.000000e+00   2536s
  302110    2.6859037e+06   7.502785e+07   0.000000e+00   2541s
  302790    2.6856580e+06   1.363895e+07   0.000000e+00   2546s
  303520    2.6855336e+06   2.298782e+07   0.000000e+00   2551s
  304607    2.6852894e+06   5.489220e+06   0.000000e+00   2557s
  305117    2.6851393e+06   2.598687e+06   0.000000e+00   2560s
  305884    2.6848785e+06   1.350436e+08   0.000000e+00   2566s
  306771    2.6845558e+06   1.027011e+07   0.000000e+00   2571s
  307461    2.6843684e+06   1.163967e+07   0.000000e+00   2576s
  308278    2.6842113e+06   1.645393e+07   0.000000e+00   2581s
  309058    2.6840547e+06   2.657095e+06   0.000000e+00   2585s
  309798    2.6838370e+06   5.895313e+07   0.000000e+00   2590s
  310615    2.6837194e+06   3.222419e+06   0.000000e+00   2597s
  311135    2.6836549e+06   3.147148e+06   0.000000e+00   2601s
  311885    2.6835528e+06   2.620253e+08   0.000000e+00   2607s
  312365    2.6834185e+06   1.153952e+07   0.000000e+00   2611s
  312992    2.6833930e+06   2.089303e+06   0.000000e+00   2616s
  313742    2.6831708e+06   3.998604e+07   0.000000e+00   2620s
  314826    2.6828927e+06   1.526350e+06   0.000000e+00   2626s
  315506    2.6827548e+06   2.532884e+07   0.000000e+00   2630s
  316637    2.6823800e+06   3.286949e+07   0.000000e+00   2636s
  317377    2.6821325e+06   2.255064e+06   0.000000e+00   2641s
  318227    2.6818169e+06   6.101579e+06   0.000000e+00   2646s
  319157    2.6813781e+06   1.664772e+07   0.000000e+00   2651s
  320187    2.6809357e+06   5.059703e+06   0.000000e+00   2656s
  320857    2.6805936e+06   8.825188e+06   0.000000e+00   2660s
  321687    2.6801730e+06   3.288125e+06   0.000000e+00   2666s
  322517    2.6797171e+06   2.005703e+06   0.000000e+00   2671s
  323217    2.6794135e+06   5.498161e+06   0.000000e+00   2675s
  324077    2.6791308e+06   4.503056e+06   0.000000e+00   2680s
  324897    2.6787526e+06   1.917215e+07   0.000000e+00   2686s
  325737    2.6780190e+06   4.258953e+06   0.000000e+00   2691s
  326707    2.6775918e+06   2.444297e+07   0.000000e+00   2696s
  327427    2.6770964e+06   9.023496e+06   0.000000e+00   2700s
  328347    2.6767335e+06   4.806323e+06   0.000000e+00   2705s
  329114    2.6764678e+06   6.487967e+06   0.000000e+00   2711s
  329958    2.6762428e+06   1.707894e+07   0.000000e+00   2716s
  330668    2.6760139e+06   1.744232e+06   0.000000e+00   2720s
  331618    2.6756048e+06   3.205847e+06   0.000000e+00   2726s
  332548    2.6752272e+06   3.953078e+07   0.000000e+00   2731s
  333218    2.6746897e+06   3.375219e+06   0.000000e+00   2736s
  334088    2.6745066e+06   1.121000e+06   0.000000e+00   2741s
  334838    2.6743616e+06   3.925083e+06   0.000000e+00   2746s
  335578    2.6741983e+06   4.438567e+06   0.000000e+00   2751s
  336398    2.6739611e+06   6.869926e+06   0.000000e+00   2756s
  337285    2.6734867e+06   8.091256e+06   0.000000e+00   2761s
  338095    2.6731520e+06   3.876107e+06   0.000000e+00   2766s
  338975    2.6729185e+06   7.270559e+06   0.000000e+00   2771s
  339695    2.6726930e+06   1.254033e+06   0.000000e+00   2775s
  340575    2.6723673e+06   2.532058e+06   0.000000e+00   2781s
  341435    2.6721293e+06   1.713939e+07   0.000000e+00   2786s
  342175    2.6718119e+06   2.359489e+06   0.000000e+00   2790s
  343259    2.6713314e+06   7.500067e+06   0.000000e+00   2796s
  343939    2.6707565e+06   9.140265e+06   0.000000e+00   2800s
  344799    2.6703798e+06   2.343295e+06   0.000000e+00   2805s
  345759    2.6700778e+06   3.677521e+06   0.000000e+00   2811s
  346873    2.6696946e+06   3.546094e+06   0.000000e+00   2816s
  347573    2.6690935e+06   3.596956e+07   0.000000e+00   2820s
  348303    2.6682496e+06   1.001777e+07   0.000000e+00   2825s
  349173    2.6675923e+06   4.728177e+06   0.000000e+00   2831s
  349893    2.6670152e+06   4.196427e+06   0.000000e+00   2835s
  350783    2.6667007e+06   1.182767e+06   0.000000e+00   2840s
  351673    2.6663982e+06   3.204369e+06   0.000000e+00   2845s
  352540    2.6652115e+06   7.012875e+07   0.000000e+00   2851s
  353450    2.6639654e+06   8.226125e+07   0.000000e+00   2856s
  354140    2.6628711e+06   1.697989e+07   0.000000e+00   2860s
  354860    2.6611328e+06   1.229302e+08   0.000000e+00   2865s
  355620    2.6597092e+06   1.325536e+07   0.000000e+00   2871s
  356440    2.6590473e+06   4.935707e+07   0.000000e+00   2876s
  357220    2.6581896e+06   4.029445e+07   0.000000e+00   2881s
  358030    2.6574099e+06   2.833842e+06   0.000000e+00   2886s
  358740    2.6570514e+06   1.362458e+06   0.000000e+00   2890s
  359590    2.6563518e+06   1.361120e+07   0.000000e+00   2895s
  360370    2.6557203e+06   1.978167e+07   0.000000e+00   2900s
  361170    2.6550309e+06   3.070104e+06   0.000000e+00   2905s
  361940    2.6545923e+06   1.419985e+06   0.000000e+00   2910s
  362740    2.6541241e+06   2.100893e+06   0.000000e+00   2915s
  363744    2.6537131e+06   1.733442e+06   0.000000e+00   2921s
  364554    2.6535211e+06   1.863649e+06   0.000000e+00   2926s
  365394    2.6532649e+06   2.614159e+07   0.000000e+00   2931s
  366251    2.6530300e+06   9.187483e+06   0.000000e+00   2936s
  367288    2.6528198e+06   5.121741e+07   0.000000e+00   2941s
  368008    2.6527020e+06   2.669433e+07   0.000000e+00   2946s
  368688    2.6525676e+06   2.125872e+07   0.000000e+00   2950s
  369695    2.6522351e+06   5.051481e+06   0.000000e+00   2956s
  370345    2.6518264e+06   8.654096e+06   0.000000e+00   2960s
  371325    2.6513720e+06   6.012012e+06   0.000000e+00   2966s
  371995    2.6511210e+06   7.158727e+06   0.000000e+00   2970s
  372925    2.6508129e+06   4.038018e+06   0.000000e+00   2976s
  373805    2.6505646e+06   5.405803e+06   0.000000e+00   2981s
  374562    2.6503485e+06   9.608100e+06   0.000000e+00   2986s
  375502    2.6501192e+06   3.076369e+06   0.000000e+00   2991s
  376202    2.6499742e+06   7.567061e+06   0.000000e+00   2995s
  377212    2.6497584e+06   4.875538e+06   0.000000e+00   3001s
  377949    2.6495149e+06   2.240842e+07   0.000000e+00   3005s
  378736    2.6492856e+06   4.151151e+06   0.000000e+00   3010s
  379406    2.6491149e+06   5.134598e+06   0.000000e+00   3015s
  380273    2.6489484e+06   8.955933e+06   0.000000e+00   3022s
  380743    2.6488710e+06   8.776091e+06   0.000000e+00   3026s
  381273    2.6487816e+06   3.849048e+07   0.000000e+00   3030s
  382053    2.6486047e+06   1.459567e+07   0.000000e+00   3036s
  382683    2.6484545e+06   3.091704e+07   0.000000e+00   3041s
  383530    2.6482961e+06   1.882705e+07   0.000000e+00   3047s
  384127    2.6482223e+06   1.231120e+08   0.000000e+00   3051s
  384837    2.6480945e+06   3.163665e+07   0.000000e+00   3057s
  385237    2.6480035e+06   7.000025e+06   0.000000e+00   3060s
  385807    2.6479932e+06   4.778627e+06   0.000000e+00   3066s
  386657    2.6479352e+06   1.708567e+07   0.000000e+00   3071s
  387387    2.6478598e+06   1.213004e+08   0.000000e+00   3076s
  387967    2.6477348e+06   2.007087e+07   0.000000e+00   3080s
  388871    2.6475985e+06   1.756769e+07   0.000000e+00   3085s
  389751    2.6473800e+06   2.284060e+07   0.000000e+00   3090s
  390641    2.6471640e+06   4.279989e+06   0.000000e+00   3096s
  391438    2.6470076e+06   2.635201e+08   0.000000e+00   3100s
  392275    2.6468108e+06   1.450720e+06   0.000000e+00   3105s
  392995    2.6467006e+06   4.516373e+07   0.000000e+00   3110s
  393812    2.6465653e+06   2.333217e+07   0.000000e+00   3115s
  394926    2.6464283e+06   1.454945e+06   0.000000e+00   3121s
  395636    2.6462741e+06   2.012353e+08   0.000000e+00   3126s
  396406    2.6460826e+06   1.697240e+06   0.000000e+00   3130s
  397253    2.6458799e+06   2.078873e+06   0.000000e+00   3136s
  398023    2.6457490e+06   2.240453e+06   0.000000e+00   3141s
  398540    2.6456722e+06   4.521871e+06   0.000000e+00   3145s
  399317    2.6455487e+06   2.538703e+08   0.000000e+00   3151s
  399977    2.6452680e+06   3.542050e+07   0.000000e+00   3155s
  400777    2.6450667e+06   1.946841e+07   0.000000e+00   3161s
  401517    2.6447822e+06   3.811250e+06   0.000000e+00   3165s
  402487    2.6445539e+06   3.009276e+08   0.000000e+00   3171s
  403217    2.6444762e+06   4.022436e+07   0.000000e+00   3176s
  403957    2.6443609e+06   6.454793e+06   0.000000e+00   3181s
  404567    2.6442916e+06   4.033327e+06   0.000000e+00   3186s
  405297    2.6442033e+06   1.632086e+07   0.000000e+00   3192s
  405717    2.6441606e+06   4.890423e+06   0.000000e+00   3195s
  406707    2.6440935e+06   6.947541e+06   0.000000e+00   3201s
  407297    2.6440256e+06   1.686799e+07   0.000000e+00   3206s
  408037    2.6439132e+06   2.545205e+07   0.000000e+00   3211s
  408734    2.6438546e+06   2.622976e+06   0.000000e+00   3216s
  409414    2.6437640e+06   1.573940e+07   0.000000e+00   3221s
  409964    2.6436704e+06   1.380085e+07   0.000000e+00   3225s
  410624    2.6432700e+06   2.449094e+07   0.000000e+00   3231s
  411164    2.6432209e+06   5.613472e+06   0.000000e+00   3236s
  411724    2.6431311e+06   1.312780e+07   0.000000e+00   3241s
  412244    2.6430699e+06   8.338484e+06   0.000000e+00   3245s
  412824    2.6429413e+06   1.516790e+07   0.000000e+00   3250s
  413594    2.6428355e+06   6.222754e+06   0.000000e+00   3256s
  413984    2.6428170e+06   6.865626e+07   0.000000e+00   3260s
  414564    2.6427278e+06   7.345385e+07   0.000000e+00   3265s
  415314    2.6427020e+06   6.803767e+07   0.000000e+00   3271s
  415914    2.6426773e+06   1.493273e+07   0.000000e+00   3275s
  416921    2.6426071e+06   9.553492e+06   0.000000e+00   3281s
  417541    2.6425914e+06   3.637164e+06   0.000000e+00   3285s
  418361    2.6425480e+06   2.867087e+07   0.000000e+00   3291s
  419311    2.6424083e+06   2.118021e+06   0.000000e+00   3296s
  419951    2.6423348e+06   3.506330e+06   0.000000e+00   3300s
  420931    2.6422203e+06   2.041122e+06   0.000000e+00   3306s
  421751    2.6421347e+06   4.647806e+06   0.000000e+00   3311s
  422481    2.6420769e+06   1.257800e+07   0.000000e+00   3316s
  423201    2.6419614e+06   4.904714e+06   0.000000e+00   3321s
  423861    2.6418560e+06   5.394830e+07   0.000000e+00   3325s
  424511    2.6417461e+06   7.380367e+07   0.000000e+00   3331s
  425161    2.6417012e+06   1.075654e+07   0.000000e+00   3336s
  425958    2.6416246e+06   2.986600e+06   0.000000e+00   3341s
  426495    2.6415544e+06   2.460528e+06   0.000000e+00   3345s
  427255    2.6414715e+06   4.442318e+06   0.000000e+00   3350s
  427895    2.6414512e+06   1.304803e+07   0.000000e+00   3357s
  428432    2.6414032e+06   4.175628e+06   0.000000e+00   3360s
  429022    2.6413232e+06   3.845665e+07   0.000000e+00   3365s
  429712    2.6412406e+06   1.414351e+07   0.000000e+00   3372s
  430062    2.6412157e+06   2.873427e+06   0.000000e+00   3375s
  430582    2.6412114e+06   1.883262e+08   0.000000e+00   3382s
  431102    2.6411605e+06   5.427271e+07   0.000000e+00   3385s
  432132    2.6410715e+06   2.953784e+06   0.000000e+00   3391s
  432842    2.6408957e+06   1.184157e+07   0.000000e+00   3396s
  433872    2.6404941e+06   3.664478e+07   0.000000e+00   3401s
  434512    2.6401936e+06   1.172172e+07   0.000000e+00   3405s
  435449    2.6397910e+06   7.794118e+06   0.000000e+00   3411s
  436199    2.6394642e+06   1.646128e+07   0.000000e+00   3416s
  437019    2.6388266e+06   4.208701e+07   0.000000e+00   3421s
  437629    2.6383101e+06   5.220557e+06   0.000000e+00   3425s
  438639    2.6381279e+06   1.627827e+07   0.000000e+00   3431s
  439636    2.6378840e+06   3.804700e+06   0.000000e+00   3436s
  440296    2.6377722e+06   6.124114e+06   0.000000e+00   3440s
  441216    2.6375933e+06   4.583545e+06   0.000000e+00   3446s
  441816    2.6375106e+06   2.440866e+07   0.000000e+00   3452s
  442176    2.6375019e+06   1.007165e+08   0.000000e+00   3455s
  442636    2.6374984e+06   1.094414e+07   0.000000e+00   3460s
  443396    2.6374630e+06   7.571170e+06   0.000000e+00   3466s
  443906    2.6373737e+06   4.942185e+08   0.000000e+00   3470s
  444456    2.6373433e+06   5.412828e+06   0.000000e+00   3475s
  445296    2.6373085e+06   1.820505e+06   0.000000e+00   3481s
  445956    2.6372577e+06   4.041255e+07   0.000000e+00   3486s
  446503    2.6371886e+06   8.281887e+06   0.000000e+00   3490s
  447323    2.6370965e+06   3.085810e+07   0.000000e+00   3497s
  447743    2.6370671e+06   4.256347e+06   0.000000e+00   3501s
  448363    2.6370170e+06   1.953120e+07   0.000000e+00   3506s
  449127    2.6369542e+06   4.818967e+06   0.000000e+00   3511s
  449984    2.6368559e+06   2.428302e+06   0.000000e+00   3517s
  450404    2.6368001e+06   3.058626e+06   0.000000e+00   3520s
  451144    2.6367177e+06   1.106035e+07   0.000000e+00   3526s
  451864    2.6366518e+06   1.269905e+07   0.000000e+00   3531s
  452204    2.6366294e+06   1.477667e+06   0.000000e+00   3535s
  452834    2.6365599e+06   4.701566e+06   0.000000e+00   3541s
  453494    2.6365026e+06   2.419505e+07   0.000000e+00   3547s
  453884    2.6364317e+06   5.299270e+07   0.000000e+00   3550s
  454624    2.6362602e+06   1.278905e+07   0.000000e+00   3557s
  455084    2.6362039e+06   6.387884e+06   0.000000e+00   3560s
  455704    2.6361107e+06   2.016216e+07   0.000000e+00   3566s
  456414    2.6360501e+06   1.400551e+08   0.000000e+00   3570s
  457054    2.6359350e+06   5.251839e+07   0.000000e+00   3576s
  457454    2.6359260e+06   1.180317e+07   0.000000e+00   3580s
  458244    2.6358160e+06   2.201786e+07   0.000000e+00   3586s
  458944    2.6357566e+06   7.183903e+07   0.000000e+00   3591s
  459444    2.6357176e+06   3.079007e+06   0.000000e+00   3595s


Root relaxation: time limit, 460003 iterations, 3596.97 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1484059.00 2267944.00  52.8%     - 3600s

Explored 0 nodes (460003 simplex iterations) in 3600.02 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 1.48406e+06 -0 

Time limit reached
Best objective 1.484059000000e+06, best bound 2.267944000000e+06, gap 52.8203%
