
Gurobi 10.0.0 (linux64) logging started Wed Dec  7 07:49:59 2022

Set parameter LogFile to value "../results/k03_n100_d005/k03_n110_d010_GEOM110_naive_C-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 330 columns and 0 nonzeros
Model fingerprint: 0x56c6e50e
Model has 2574 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+01, 2e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -3341.000000
Found heuristic solution: objective 2611.0000000
Presolve removed 0 rows and 3 columns
Presolve time: 0.21s
Presolved: 2220 rows, 2547 columns, 6660 nonzeros
Variable types: 0 continuous, 2547 integer (2547 binary)

Root relaxation: objective 4.549000e+03, 714 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4549.00000    0  247 2611.00000 4549.00000  74.2%     -    0s
     0     0 3248.82969    0  472 2611.00000 3248.82969  24.4%     -    1s
     0     0 3240.08916    0  462 2611.00000 3240.08916  24.1%     -    1s
     0     0 3035.34104    0  614 2611.00000 3035.34104  16.3%     -    2s
     0     0 3035.34104    0  603 2611.00000 3035.34104  16.3%     -    2s
     0     2 3035.34104    0  599 2611.00000 3035.34104  16.3%     -    3s
    35    46 2953.80958    5  741 2611.00000 2977.50040  14.0%   954    5s
   220   231 2927.67404   13  721 2611.00000 2972.85312  13.9%   387   10s
H  226   231                    2612.0000000 2972.85312  13.8%   385   10s
H  436   460                    2613.0000000 2972.85312  13.8%   283   11s
H  513   547                    2619.0000000 2972.85312  13.5%   258   12s
H  515   547                    2621.0000000 2972.85312  13.4%   260   12s
H  516   547                    2628.0000000 2972.85312  13.1%   261   12s
H  607   583                    2640.0000000 2972.85312  12.6%   239   13s
H  608   578                    2646.0000000 2972.85312  12.4%   240   13s
   753   723 2864.45420   27  696 2646.00000 2972.85312  12.4%   248   15s
  2037  1882 2868.32149   15 1032 2646.00000 2972.85312  12.4%   198   20s
 34582 15649 2708.39451   47 1242 2696.00000 2708.39451  0.46%   823 2908s
 34701 15688 2706.76485   51 1119 2696.00000 2708.39451  0.46%   823 2914s
 34810 15697 2704.32398   55 1067 2696.00000 2708.39451  0.46%   824 2920s
 34914 15728 2698.11978   60  971 2696.00000 2708.39451  0.46%   824 2926s
 35014 15802 2708.39451   44 1318 2696.00000 2708.39451  0.46%   825 2933s
 35153 15814 2703.59580   52 1134 2696.00000 2708.39451  0.46%   825 2940s
 35256 15847     cutoff   60      2696.00000 2708.39451  0.46%   826 2945s
 35337 15896 2708.39451   41 1361 2696.00000 2708.39451  0.46%   828 2953s
 35475 15949 2700.40086   47 1228 2696.00000 2708.39451  0.46%   829 2960s
 35602 15982 2708.39451   43 1325 2696.00000 2708.39451  0.46%   829 2968s
 35788 16019 2701.35851   56 1075 2696.00000 2708.39451  0.46%   829 2974s
 35910 16060 2708.39451   44 1278 2696.00000 2708.39451  0.46%   830 2983s
 36064 16086 2700.23993   57 1172 2696.00000 2708.39451  0.46%   831 2995s
 36155 16148 2708.39451   42 1322 2696.00000 2708.39451  0.46%   833 3003s
 36293 16169 2701.19593   54 1081 2696.00000 2708.39451  0.46%   835 3012s
 36432 16250 2708.39451   45 1314 2696.00000 2708.39451  0.46%   836 3022s
 36605 16289 2698.26264   64 1011 2696.00000 2708.39451  0.46%   837 3033s
 36784 16283 2702.53617   46 1225 2696.00000 2708.39451  0.46%   838 3044s
 36977 16302 2708.39451   46 1316 2696.00000 2708.39451  0.46%   840 3056s
 37167 16329     cutoff   63      2696.00000 2708.39451  0.46%   841 3067s
 37349 16423 2701.36983   55 1128 2696.00000 2708.39451  0.46%   842 3079s
 37611 16484 2705.12241   53 1176 2696.00000 2708.39451  0.46%   843 3090s
 37845 16467 2704.31185   49 1212 2696.00000 2708.39451  0.46%   844 3102s
 38173 16506 2706.94926   45 1335 2696.00000 2708.39451  0.46%   844 3117s
 38416 16602 2705.52605   49 1215 2696.00000 2708.39451  0.46%   846 3132s
 38725 16668 2700.44840   56 1134 2696.00000 2708.39451  0.46%   846 3148s
 38968 16718 2703.03147   52 1168 2696.00000 2708.39451  0.46%   849 3164s
 39220 16858 2700.22637   53 1048 2696.00000 2708.39451  0.46%   851 3181s
 39541 16901 2707.13051   47 1244 2696.00000 2708.39451  0.46%   852 3198s
 39771 17046 2700.70406   56 1085 2696.00000 2708.39451  0.46%   854 3215s
 40061 17089 2701.00063   54 1130 2696.00000 2708.39451  0.46%   857 3235s
 40376 17240 2708.03225   46 1277 2696.00000 2708.39451  0.46%   858 3256s
 40734 17297 2698.87085   67 1034 2696.00000 2708.39451  0.46%   860 3277s
 41019 17442 2701.12470   51 1088 2696.00000 2708.39451  0.46%   864 3299s
 41408 17412     cutoff   56      2696.00000 2708.39451  0.46%   867 3325s
 41945 17468 2708.39451   43 1346 2696.00000 2708.39451  0.46%   867 3348s
 42271 17634 2703.09311   49 1191 2696.00000 2708.39451  0.46%   871 3375s
H42637 16487                    2697.0000000 2708.39451  0.42%   872 3375s
H42643 14875                    2699.0000000 2708.39451  0.35%   872 3375s
 42819 14805 2702.22323   56 1223 2699.00000 2708.39451  0.35%   871 3403s
 43227 14816 2706.89286   43 1226 2699.00000 2708.39451  0.35%   874 3431s
 43654 14847 2704.76806   49 1180 2699.00000 2708.39451  0.35%   878 3459s
 44088 14845 2702.36434   48 1228 2699.00000 2708.39451  0.35%   880 3483s
 44523 14889 2704.76845   46 1350 2699.00000 2708.39451  0.35%   883 3509s
 44971 14888 2702.21771   50 1243 2699.00000 2708.39451  0.35%   886 3537s
 45463 14931 2704.56065   52 1212 2699.00000 2708.39451  0.35%   889 3569s
 46015 14920 2701.26799   48 1222 2699.00000 2708.39451  0.35%   893 3600s

Cutting planes:
  MIR: 176
  StrongCG: 4
  Flow cover: 181
  Zero half: 43
  RLT: 16
  BQP: 2036
  PSD: 387

Explored 46566 nodes (41720283 simplex iterations) in 3600.01 seconds (3275.40 work units)
Thread count was 10 (of 40 available processors)

Solution count 10: 2699 2697 2696 ... 2686

Time limit reached
Best objective 2.699000000000e+03, best bound 2.708000000000e+03, gap 0.3335%
