
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 04:57:02 2021

Changed value of parameter LogFile to results/max4cut_numv169/max4cut_numv169_spinglass2pm_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 755430 rows, 4474 columns and 6910002 nonzeros
Model fingerprint: 0x957ebc31
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 39.0000000
Presolve removed 303867 rows and 0 columns (presolve time = 6s) ...
Presolve removed 303867 rows and 0 columns (presolve time = 10s) ...
Presolve removed 303867 rows and 0 columns
Presolve time: 10.39s
Presolved: 451563 rows, 4474 columns, 4255944 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  119730    1.5499788e+02   1.877463e+05   0.000000e+00   3240s
  120030    1.5299813e+02   1.054729e+06   0.000000e+00   3249s
  120320    1.5299810e+02   1.660142e+06   0.000000e+00   3258s
  120630    1.5299806e+02   3.664880e+05   0.000000e+00   3267s
  120970    1.5299803e+02   3.434565e+05   0.000000e+00   3277s
  121290    1.5299802e+02   1.561424e+05   0.000000e+00   3286s
  121630    1.5299801e+02   2.507260e+05   0.000000e+00   3296s
  121960    1.5299800e+02   2.349846e+05   0.000000e+00   3306s
  122300    1.5299799e+02   1.624733e+05   0.000000e+00   3316s
  122620    1.5299798e+02   1.744216e+05   0.000000e+00   3325s
  122970    1.5299796e+02   5.344759e+05   0.000000e+00   3336s
  123290    1.5299795e+02   6.591852e+04   0.000000e+00   3345s
  123610    1.5299795e+02   1.947594e+05   0.000000e+00   3354s
  123920    1.5199814e+02   5.211968e+05   0.000000e+00   3363s
  124210    1.5199811e+02   7.397448e+05   0.000000e+00   3372s
  124520    1.5199809e+02   4.039677e+05   0.000000e+00   3381s
  124830    1.5199807e+02   2.276701e+05   0.000000e+00   3390s
  125150    1.5199806e+02   2.173402e+05   0.000000e+00   3399s
  125500    1.5199805e+02   6.228694e+05   0.000000e+00   3409s
  125810    1.5199804e+02   3.997294e+05   0.000000e+00   3419s
  126120    1.5199803e+02   1.326846e+05   0.000000e+00   3428s
  126410    1.5199802e+02   8.384688e+04   0.000000e+00   3436s
  126740    1.5199801e+02   2.204557e+05   0.000000e+00   3446s
  127050    1.5199800e+02   1.974244e+05   0.000000e+00   3454s
  127390    1.5199799e+02   9.877430e+04   0.000000e+00   3464s
  127710    1.5199799e+02   2.623415e+05   0.000000e+00   3473s
  128010    1.5199798e+02   3.573119e+05   0.000000e+00   3482s
  128330    1.5199796e+02   2.509438e+05   0.000000e+00   3491s
  128660    1.5199795e+02   8.575423e+05   0.000000e+00   3501s
  128990    1.5199794e+02   1.785063e+05   0.000000e+00   3511s
  129310    1.5199793e+02   6.546556e+06   0.000000e+00   3520s
  129600    1.5199792e+02   1.005259e+05   0.000000e+00   3528s
  129880    1.5199791e+02   1.625051e+05   0.000000e+00   3537s
  130140    1.5199790e+02   3.028434e+05   0.000000e+00   3544s
  130420    1.5199789e+02   4.579885e+05   0.000000e+00   3552s
  130730    1.5199788e+02   2.219912e+05   0.000000e+00   3561s
  131070    1.5199788e+02   2.072833e+05   0.000000e+00   3571s
  131380    1.5199787e+02   3.432322e+05   0.000000e+00   3580s
  131670    1.5099820e+02   2.061026e+05   0.000000e+00   3588s
  131950    1.5099818e+02   1.896442e+05   0.000000e+00   3597s

Root relaxation: time limit, 132070 iterations, 3588.56 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        39.00000  169.00000   333%     - 3600s

Explored 0 nodes (132070 simplex iterations) in 3600.03 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 39 -0 

Time limit reached
Best objective 3.900000000000e+01, best bound 1.690000000000e+02, gap 333.3333%
